Well_type,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,,,,
B,,Sample,Sample,Sample,Sample,Sample,Sample,Blank,Blank,Blank,,
C,,Sample,Sample,Sample,Sample,Sample,Sample,,,,,
D,,Sample,Sample,Sample,Sample,Sample,Sample,,,,,
E,,Sample,Sample,Sample,Sample,Sample,Sample,,,,,
F,,Sample,Sample,Sample,Sample,Sample,Sample,,,,,
G,,Sample,Sample,Sample,Sample,Sample,Sample,,,,,
H,,,,,,,,,,,,
 ,,,,,,,,,,,,
Strain,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,,,,
B,,Str 1,Str 1,Str 1,Str 1,Str 1,Str 1,Blank,Blank,Blank,,
C,,Str 2,Str 2,Str 2,Str 2,Str 2,Str 2,,,,,
D,,Str 3,Str 3,Str 3,Str 3,Str 3,Str 3,,,,,
E,,Str 4,Str 4,Str 4,Str 4,Str 4,Str 4,,,,,
F,,Str 5,Str 5,Str 5,Str 5,Str 5,Str 5,,,,,
G,,Str 6,Str 6,Str 6,Str 6,Str 6,Str 6,,,,,
H,,,,,,,,,,,,
 ,,,,,,,,,,,,
Treatment,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,,,,
B,,Yes,Yes,Yes,No,No,No,Blank,Blank,Blank,,
C,,Yes,Yes,Yes,No,No,No,,,,,
D,,Yes,Yes,Yes,No,No,No,,,,,
E,,Yes,Yes,Yes,No,No,No,,,,,
F,,Yes,Yes,Yes,No,No,No,,,,,
G,,Yes,Yes,Yes,No,No,No,,,,,
H,,,,,,,,,,,,
 ,,,,,,,,,,,,
